-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
-- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kunal-jazzy/ros2_four/build/four_wheel_description
-- Install configuration: ""
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/model/parts/lidar/lidar.xacro
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/model/parts/lidar/lidar.gazebo.xacro
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/model/parts/camera
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/model/parts/camera/camera.gazebo.xacro
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/model/parts/camera/camera.xacro
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/model/four_rover_main.gazebo.xacro
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/parameters
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/parameters/bridge_parameters.yaml
-- Installing: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/config
-- Installing: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/config/visualization_config.rviz
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/ament_index/resource_index/package_run_dependencies/four_wheel_description
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/ament_index/resource_index/parent_prefix_path/four_wheel_description
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/environment/path.sh
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/environment/path.dsv
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/local_setup.bash
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/local_setup.sh
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/local_setup.zsh
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/local_setup.dsv
-- Installing: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/package.dsv
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/ament_index/resource_index/packages/four_wheel_description
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/cmake/four_wheel_descriptionConfig.cmake
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/cmake/four_wheel_descriptionConfig-version.cmake
-- Up-to-date: /home/kunal-jazzy/ros2_four/install/four_wheel_description/share/four_wheel_description/package.xml
